latitud,longitud,nombre,linea
19.44725243,-99.14950083,MB07-A (Indios Verdes - Campo Marte),7
19.39291327,-99.11368476,MB02-D (Tepalcates - Colonia del Valle),2
19.47699822,-99.09487488,MB06-B (IPN - Villa de Aragon),6
19.45550173,-99.13630426,MB07-D (Indios Verdes - El Angel),7
19.48567959,-99.15294076,MB03-C (Buenavista - Tenayuca),3
19.48766305,-99.12586349,MB06-A (Villa de Aragon - El Rosario),6
19.4858364,-99.15302775,MB03-C (Tenayuca - Buenavista),3
19.46309173,-99.15277539,MB03-A (Tenayuca - Etiopia),3
19.4302474,-99.13466602,MB04-S (San Lazaro - Buenavista),4
19.46691128,-99.1022866,MB05-A (San Lazaro - Remedios),5
19.42081706,-99.15951829,MB01-C (Indios Verdes - Galvez),1
19.39211465,-99.09802828,MB02-B (Tepalcates - Etiopia),2
19.49682776,-99.15501184,MB03-D (Tenayuca - La Raza),3
19.43022445,-99.09453436,MB04-A (Aeropuerto),4
19.43741872,-99.13493575,MB04-N (San Lazaro - Buenavista),4
,,Eúzkaro,1
,,San Simón,1
,,Manuel González,1
,,Buenavista,1
,,Revolución,1
,,Durango,1
,,Campeche,1
,,Polifórum,1
,,Francia,1
,,Altavista,1
,,La Bombilla,1
,,Fuentes Brotantes,1
,,Centro Cultural Universitario,1
,,Patriotismo,2
,,Nuevo León,2
,,Álamos,2
,,Tlacotal,2
,,Goma,2
,,Río Mayo,2
,,Rojo Gómez,2
,,Del Moral,2
,,Poniente 146,3
,,Montevideo,3
,,Poniente 134,3
,,Coltongo,3
,,Circuito,3
,,Guerrero,3
,,Hidalgo,3
,,Jardín Pushkin,3
,,Etiopía,3
,,Glorieta de Colón,4
,,Expo Reforma,4
,,Juárez,4
,,Isabel la Católica,4
,,Museo de la Ciudad,4
,,Las Cruces Norte,4
,,Mercado de Sonora,4
,,Cecilio Robelo,4
,,Eduardo Molina,4
,,Moctezuma,4
,,Morelos,4
,,Ferrocarril de Cintura,4
,,Mixcalco,4
,,Aeropuerto T1,4
,,San Lázaro,5
,,Canal del Norte,5
,,Río Santa Coleta,5
,,Victoria,5
,,314,5
,,Río de Los Remedios,5
,,Francisco Morazán,6
,,Volcán de Fuego,6
,,Ampliación Providencia,6
,,Deportivo Los Galeana,6
,,Casas Alemán,6
,,Gran Canal,6
,,Instituto Politécnico Nacional,6
,,San Bartolo,6
,,Norte 45,6
,,UAM Azcapotzalco,6
,,De Las Culturas,6
,,De Los Misterios,7
,,Delegación Gustavo A. Madero,7
,,Hospital Infantil La Villa,7
,,Av. Talismán,7
,,Necaxa,7
,,Excélsior,7
,,Clave,7
,,Misterios,7
,,Mercado Beethoven,7
,,Peralvillo,7
,,Tres Culturas,7
,,Glorieta Cuitláhuac,7
,,Glorieta de Colón,7
,,Reforma,7
,,Hamburgo,7
,,El Ángel,7
,,La Diana,7
,,Chapultepec,7
,,Auditorio,7
,,Campo Marte,7
19.46630295,-99.10274313,MB05-A (Remedios - San Lazaro),5
19.39296609,-99.09760285,MB02-B (Etiopia - Tepalcates),2
19.43157872,-99.16574889,MB07-C (Glorieta Cuitlahuac - Campo Marte),7
19.3950449,-99.11407632,MB02-A (Tacubaya - Tepalcates),2
19.39423963,-99.1278054,MB02-C (Colonia del Valle - Del Moral),2
19.4500363,-99.14602683,MB07-A (Campo Marte - Indios Verdes),7
19.38998407,-99.16548422,MB01-B (Caminero - Indios Verdes),1
19.4466025,-99.14969774,MB07-B (Hospital Infantil - Campo Marte),7
19.49837306,-99.16313261,MB06-C (El Rosario - Deportivo 18 Marzo),6
19.35924696,-99.17622536,MB01-D (Buenavista - Caminero),1
19.43031781,-99.13492478,MB04-S (Buenavista - San Lazaro),4
19.44727899,-99.14793993,MB07-B (Campo Marte - Hospital Infantil),7
19.49838293,-99.16293643,MB06-C (Deportivo 18 Marzo - El Rosario),6
19.42145064,-99.15913904,MB01-C (Galvez - Indios Verdes),1
19.46290383,-99.14143848,MB01-A (Insurgentes - Indios Verdes),1
,,Indios Verdes,1
,,La Raza,1
,,El Chopo,1
,,Plaza de la República,1
,,Reforma,1
,,Hamburgo,1
,,Insurgentes,1
,,Sonora,1
,,Nuevo León,1
,,Colonia del Valle,1
,,Félix Cuevas,1
,,José María Velasco,1
,,Olivo,1
,,La Piedad,1
,,Villa Olímpica,1
,,Corregidora,1
,,Ayuntamiento,1
,,La Joya,1
,,Parque Lira,2
,,Escandón,2
,,Xola,2
,,La Viga,2
,,Coyuya,2
,,Iztacalco,2
,,UPIICSA,2
,,El Rodeo,2
,,Río Tecolutla,2
,,Río Frío,2
,,Leyes de Reforma,2
,,CCH Oriente,2
,,General Antonio de León,2
,,Nicolás Bravo,2
,,Tenayuca,3
,,San José de la Escalera,3
,,Poniente 128,3
,,Magdalena de las Salinas,3
,,Cuitláhuac,3
,,Héroe de Nacozari,3
,,Tolnahuác,3
,,Mina,3
,,Balderas,3
,,Cuauhtémoc,3
,,Centro Médico,3
,,Obrero Mundial,3
,,Plaza de la República,4
,,El Salvador,4
,,Pino Suárez,4
,,Circunvalación,4
,,Hospital Balbuena,4
,,Teatro del Pueblo,4
,,República de Argentina,4
,,República de Chile,4
,,Bellas Artes,4
,,Hidalgo,4
,,Río Consulado,5
,,Oriente 101,5
,,San Juan de Aragón,5
,,El Coyol,5
,,5 de Mayo,5
,,Buenavista,3
,,Villa de Aragón,6
,,La Pradera,6
,,416 Poniente,6
,,482,6
,,San Juan de Aragón,6
,,Martín Carrera,6
,,Delegación Gustavo A. Madero,6
,,Hospital Infantil La Villa,6
,,De Los Misterios,6
,,Riobamba,6
,,Lindavista-Vallejo,6
,,Tecnoparque,6
,,Robles Domínguez,7
,,Garibaldi,7
,,Hidalgo,7
,,París,7
,,Antropología,7
,,Deportivo 18 de Marzo,1
,,Potrero,1
,,Circuito,1
,,Álvaro Obregón,1
,,Chilpancingo,1
,,Nápoles,1
,,Ciudad de los Deportes,1
,,Parque Hundido,1
,,Río Churubusco,1
,,Teatro de los Insurgentes,1
,,Doctor Gálvez,1
,,Ciudad Universitaria,1
,,Perisur,1
,,Santa Úrsula,1
,,El Caminero,1
,,Tacubaya,2
,,Antonio Maceo,2
,,De la Salle,2
,,Viaducto,2
,,Amores,2
,,Etiopía,2
,,Doctor Vértiz,2
,,Centro SCOP,2
,,Las Américas,2
,,Andrés Molina,2
,,Canela,2
,,Constitución de Apatzingán,2
,,Tepalcates,2
,,Canal de San Juan,2
,,Progreso Nacional,3
,,Tres Anegas,3
,,Júpiter,3
,,La Patera,3
,,Hospital La Raza,3
,,Tlatelolco,3
,,Ricardo Flores Magón,3
,,Juárez,3
,,Hospital General,3
,,Doctor Márquez,3
,,Buenavista,4
,,Delegación Cuauhtémoc,4
,,Puente de Alvarado,4
,,Vocacional 5,4
,,Plaza San Juan,4
,,Eje Central,4
,,Merced,4
,,San Lázaro,4
,,Archivo General de la Nación,4
,,Teatro Blanquita,4
,,Museo San Carlos,4
,,Aeropuerto T2,4
,,Archivo General de la Nación,5
,,Mercado Morelos,5
,,Deportivo Eduardo Molina,5
,,Talismán,5
,,Río de Guadalupe,5
,,Preparatoria 3,5
,,Vasco de Quiroga,5
,,Colegio de Bachilleres 9,6
,,416 Oriente,6
,,414,6
,,Loreto Fabela,6
,,Pueblo San Juan de Aragón,6
,,Hospital General La Villa,6
,,La Villa,6
,,Deportivo 18 de Marzo,6
,,Instituto del Petróleo,6
,,Montevideo,6
,,Norte 59,6
,,Ferrocarriles Nacionales,6
,,Colegio de Bachilleres 1,6
,,El Rosario,6
,,Las Cruces Sur,4
,,La Raza,3
,,Indios Verdes,7
,,Garrido,7
,,Glorieta Violeta,7
,,El Caballito,7
,,La Palma,7
,,Gandhi,7
19.46309604,-99.15266277,MB03-A (Etiopia - Tenayuca),3
19.46269012,-99.14174317,MB01-A (Indios Verdes - Insurgentes),1
19.39346222,-99.11311196,MB02-D (Colonia del Valle - Tepalcates),2
19.4373904,-99.13505729,MB04-N (Buenavista - San Lazaro),4
19.38857847,-99.16569246,MB01-B (Indios Verdes - Caminero),1
19.39429795,-99.12604693,MB02-C (Rio Frio - Colonia del Valle),2
19.39485451,-99.11740204,MB02-A (Tepalcates - Tacubaya),2
19.36032916,-99.17631228,MB01-D (Caminero - Buenavista),1
19.48724238,-99.12797582,MB06-A (El Rosario - Villa de Aragon),6
19.4770751,-99.15222336,MB03-B (Tenayuca - Balderas),3
19.49748736,-99.15520886,MB03-D (La Raza - Tenayuca),3
19.47869158,-99.09463379,MB06-B (Villa de Aragon - IPN),6
19.43128113,-99.16498429,MB07-C (Campo Marte - Glorieta Cuitlahuac),7
19.45804489,-99.13405799,MB07-D (El Angel - Indios Verdes),7
19.47652076,-99.15211811,MB03-B (Balderas - Tenayuca),3
