stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,trip_heads,agency_id,route_long
17857,,MOCTEZUMA_1_3,San Felipe Metro Hidalgo,19.48070279,-99.11859595,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17852,,NOÉ,San Felipe Metro Hidalgo,19.46726311,-99.12386414,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
15094,,MIXIUHCA,,19.40841039,-99.11264141,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
18047,,VIADUCTO_1_2,EJE Central,19.40331739,-99.14494383,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
15102,,TLALPAN,,19.41330522,-99.13320725,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
15087,,XOTEPINGO_1,,19.32746523,-99.1393333,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
17958,,TERMINAL METRO BLVD. PUERTO AÉREO,Rosario Puerto Aereo,19.42084028,-99.09554515,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17787,,TEPATITLÁN,San Felipe Metro Hidalgo,19.49253821,-99.06664487,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18126,,SAN FRANCISCO_1,EJE 7,19.3729561,-99.17579412,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18115,,HIDALGO_1_6,EJE Central,19.35172111,-99.15155611,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
17835,,GONZÁLEZ BOCANEGRA,San Felipe Metro Hidalgo,19.44609078,-99.13722599,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17858,,HIDALGO_1_5,San Felipe Metro Hidalgo,19.48033199,-99.11708509,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
18162,,INSURGENTES_1_14,EJE 7,19.37365192,-99.17855736,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
17693,,GUTEMBERG,Rosario Chapultepec,19.43088047,-99.18070793,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
18175,,LUIS ENRIQUE ERRO (BIBLIOTECA ESIA),Circuitio Politecnico,19.50431293,-99.13862072,Terminal Zacatenco,STE,Circuito Politécnico
15140,,LA VIGA_1_4,,19.41331242,-99.12881492,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17882,,FRANCISCO MORAZÁN_1,San Felipe Metro Hidalgo,19.48054919,-99.0769289,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17821,,FORTUNA,San Felipe Metro Hidalgo,19.47990576,-99.12071234,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18207,,FTE. CENTRO DE FORMACIÓN EDUCATIVA,Circuitio Politecnico,19.4967385,-99.14213465,Terminal Zacatenco,STE,Circuito Politécnico
17897,,PESCADORES,Rosario Puerto Aereo,19.51063939,-99.20203686,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17918,,PIÑA,Rosario Puerto Aereo,19.47004159,-99.1701293,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17973,,NORTE 84-A,Rosario Puerto Aereo,19.46042997,-99.10237257,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17998,,NORTE 87_1,Rosario Puerto Aereo,19.4716398,-99.17924881,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
17999,,2a CDA. DE TULA,Rosario Puerto Aereo,19.47548354,-99.18253183,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
18127,,20 DE NOVIEMBRE,EJE 7,19.37191083,-99.17113296,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
15144,,ACONCHI,,19.4139328,-99.11601957,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
18102,,CENTRO SCOP_1_2,EJE Central,19.39544422,-99.14604306,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18034,,CHURUBUSCO,EJE Central,19.35713364,-99.15278802,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
18156,,CETRAM ZAPATA,EJE 7,19.37064062,-99.16446073,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18201,,CENLEX,Circuitio Politecnico,19.49596513,-99.13932834,Terminal Zacatenco,STE,Circuito Politécnico
15111,,CUAUHTÉMOC_1_3,,19.41594096,-99.15408612,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17928,,CALZ. DE LOS MISTERIOS,Rosario Puerto Aereo,19.46818036,-99.12534714,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17878,,AV. JOSÉ LORETO FABELA,San Felipe Metro Hidalgo,19.47320684,-99.0795329,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17832,,AV. MANUEL GONZÁLEZ,San Felipe Metro Hidalgo,19.45418437,-99.13061384,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17987,,CALLE 28,Rosario Puerto Aereo,19.47337961,-99.14714813,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17830,,BEETHOVEN,San Felipe Metro Hidalgo,19.45958928,-99.12840502,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18093,,DR. RÍO DE LA LOZA,EJE Central,19.42492157,-99.1425922,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18152,,DR. VÉRTIZ_1_3,EJE 7,19.37006048,-99.15486941,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18192,,FTE. EDIF. CENTRAL DE INTELIGENCIA DE CÓMPUTO,Circuitio Politecnico,19.50461243,-99.14222712,Terminal Zacatenco,STE,Circuito Politécnico
17816,,GRAL. MARIANO SALAS,San Felipe Metro Hidalgo,19.48779517,-99.1135511,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18122,,AUGUSTO RODIN,EJE 7,19.37461545,-99.18328788,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18054,,FRAY SERVANDO_1,EJE Central,19.4243304,-99.14254419,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
36090,,EJIDO,San Francisco,19.33815515,-99.11837339,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
18006,,FFCC NACIONALES,Rosario Puerto Aereo,19.48555775,-99.18943048,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
18121,,FRAGONARD,EJE 7,19.37504109,-99.18465614,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
17780,,HOMERO,Rosario Chapultepec,19.4357306,-99.18300864,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
18084,,MANUEL GONZÁLEZ_1_4,EJE Central,19.45506012,-99.13837194,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18061,,LUNA,EJE Central,19.44757836,-99.13867555,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
36078,,OCEANÍA_1_2,San Francisco,19.34322695,-99.15414333,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
17953,,NORTE 13,Rosario Puerto Aereo,19.42741538,-99.09682696,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17951,,NORTE 21,Rosario Puerto Aereo,19.43035007,-99.09520055,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18210,,OROYA,Circuitio Politecnico,19.49491598,-99.13635971,Terminal Zacatenco,STE,Circuito Politécnico
18071,,MASAGUA,EJE Central,19.48858524,-99.14396295,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18142,,SUR 69-A,EJE 7,19.36326494,-99.13654047,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18060,,REPÚBLICA DE PERÚ,EJE Central,19.43945734,-99.13995037,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
17829,,RÍO CONSULADO_1_2,San Felipe Metro Hidalgo,19.4619413,-99.12750127,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17874,,PUERTO GUAYMAS,San Felipe Metro Hidalgo,19.4746364,-99.08706574,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
18072,,U. H. LINDAVISTA VALLEJO,EJE Central,19.49258707,-99.14652586,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
36109,,ZARAGOZA_1_5,San Francisco,19.34591731,-99.17364613,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
18157,,ZAPATA_1_3,EJE 7,19.37078647,-99.1652047,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
17708,,PONIENTE  48 (BIOL. MAXIMINO MARTÍNEZ),Rosario Chapultepec,19.46177345,-99.17757857,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
17945,,PERSIA_1_2,Rosario Puerto Aereo,19.4411517,-99.08914182,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18141,,PLUTARCO ELÍAS CALLES_1,EJE 7,19.36357306,-99.13888676,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
36107,,PINO,San Francisco,19.34545755,-99.16992003,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
17769,,PONIENTE 44_1,Rosario Chapultepec,19.46079593,-99.17801499,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
17966,,AV. 535,Rosario Puerto Aereo,19.4502606,-99.0913287,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17980,,GRACIELA_1,Rosario Puerto Aereo,19.46673385,-99.12031531,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17819,,GARRIDO,San Felipe Metro Hidalgo,19.4834068,-99.11939865,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17694,,HORACIO,Rosario Chapultepec,19.43277231,-99.18152215,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
15136,,ISABEL LA CATÓLICA_1_7,,19.41384815,-99.13912324,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
15116,,INSURGENTES_1_11,,19.41538753,-99.1649907,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
15148,,GENARO GARCÍA,,19.411368,-99.10132367,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17894,,CETRAM METRO EL ROSARIO,Cetram El Rosario,19.50471319,-99.20101762,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
36070,,CERRO DEL HOMBRE,San Francisco,19.34606142,-99.17701721,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
17689,,CETRAM METRO CHAPULTEPEC_1,Rosario Chapultepec,19.42104954,-99.17548348,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
36105,,FELIPE CARRILLO PUERTO_1_2,San Francisco,19.34472152,-99.16376113,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
36077,,EUROPA,San Francisco,19.34366225,-99.15736198,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
18200,,FTE. EDIF. 1 ESIME,Circuitio Politecnico,19.49766348,-99.13669191,Terminal Zacatenco,STE,Circuito Politécnico
18194,,FTE. EDIF 11 ESIA,Circuitio Politecnico,19.50369714,-99.1370432,Terminal Zacatenco,STE,Circuito Politécnico
18168,,EDIF. 1 ESIME,Circuitio Politecnico,19.49763785,-99.13646814,Terminal Zacatenco,STE,Circuito Politécnico
15083,,EL VERGEL_1,,19.30718096,-99.14306678,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
18098,,DR. DURÁN,EJE Central,19.41215231,-99.14424517,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
17891,,VALLE ZAMBEZI,San Felipe Metro Hidalgo,19.49174294,-99.0668085,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17817,,ZARAGOZA_1_2,San Felipe Metro Hidalgo,19.48820316,-99.11769261,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17972,,NORTE 92_1,Rosario Puerto Aereo,19.45946062,-99.0995121,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17763,,NUBIA_1,Rosario Chapultepec,19.47435066,-99.18213487,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
36079,,OHIO,San Francisco,19.34288276,-99.15164351,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
18022,,CARBONO,Rosario Puerto Aereo,19.51062927,-99.20048118,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
18203,,CENTRO DE FORMACIÓN EDUCATIVA,Circuitio Politecnico,19.49704759,-99.14195893,Terminal Zacatenco,STE,Circuito Politécnico
17912,,AV. AZCAPOTZALCO_1,Rosario Puerto Aereo,19.47847755,-99.18763876,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
36101,,AV. INGLATERRA,San Francisco,19.3432067,-99.15189028,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
17809,,AV. ING. EDUARDO MOLINA,San Felipe Metro Hidalgo,19.47893311,-99.09711587,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17968,,CALLE 509,Rosario Puerto Aereo,19.45460488,-99.09605742,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18099,,LÁZARO CÁRDENAS_1_3,EJE Central,19.4076138,-99.1447072,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
17896,,MECÁNICOS,Rosario Puerto Aereo,19.51155965,-99.19933319,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
15090,,LAS TORRES_1,,19.34082411,-99.14346453,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
18029,,TASQUEÑA_1,EJE Central,19.34170846,-99.14080739,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
18046,,SORIA,EJE Central,19.39790795,-99.14560313,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
17867,,SAN JUAN,San Felipe Metro Hidalgo,19.48039461,-99.10195302,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17784,,TOLSTÓI,Rosario Chapultepec,19.42513466,-99.17870764,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
15078,,TEPEPAN,,19.27948536,-99.13316978,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
36093,,1a. CDA. HIDALGO,San Francisco,19.33764897,-99.11984324,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
18009,,METRO AQUILES SERDÁN_1_3,Rosario Puerto Aereo,19.49089803,-99.19525623,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
17831,,JUVENTINO ROSAS,San Felipe Metro Hidalgo,19.45755305,-99.12918156,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
15138,,JOSÉ ANTONIO TORRES_1_2,,19.41200123,-99.13265997,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17860,,CUAUHTÉMOC (SECUNDARIA TÉCNICA # 9 ),San Felipe Metro Hidalgo,19.48026542,-99.11508389,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17971,,DVO. FRANCISCO ZARCO,Rosario Puerto Aereo,19.46045199,-99.09587502,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17794,,EDO. DE SINALOA,San Felipe Metro Hidalgo,19.4821638,-99.07370411,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18177,,EDIF. CENTRAL DE INTELIGENCIA DE CÓMPUTO,Circuitio Politecnico,19.50494108,-99.14218272,Terminal Zacatenco,STE,Circuito Politécnico
15098,,DEL TALLER,,19.41353917,-99.12126517,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
18043,,GUIPÚZCOA,EJE Central,19.38847924,-99.14681363,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
18193,,FTE. CANCHA DE ENTRENAMIENTO PIELES ROJAS,Circuitio Politecnico,19.50412851,-99.13951844,Terminal Zacatenco,STE,Circuito Politécnico
18180,,FTE. VIP´S TORRES LINDAVISTA,Circuitio Politecnico,19.50641246,-99.14641644,Terminal Zacatenco,STE,Circuito Politécnico
15076,,HUICHAPAN,,19.26412595,-99.11805507,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
17940,,CAIRO_1,Rosario Puerto Aereo,19.45435198,-99.09647584,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
15096,,CONGRESO DE LA UNIÓN_1_3,,19.40922962,-99.12133365,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
15089,,CD. JARDÍN,,19.33565784,-99.14186344,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
17962,,AV. DEL PEÑÓN_1_2,Rosario Puerto Aereo,19.43717732,-99.08619486,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
36102,,AMÉRICA_1_2,San Francisco,19.34367237,-99.15539861,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
17826,,BASILISO ROMO ANGUIANO,San Felipe Metro Hidalgo,19.47052323,-99.12426405,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17701,,AV. MARINA NACIONAL,Rosario Chapultepec,19.44753507,-99.18235246,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
17879,,PUERTO DE TAMPICO_1,San Felipe Metro Hidalgo,19.47534193,-99.07881618,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
15079,,PERIFÉRICO_1,,19.2827581,-99.1397753,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
18111,,EMILIANO ZAPATA_1,EJE Central,19.36576978,-99.15076375,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
17843,,EJE CENTRAL (M. GARIBALDI),San Felipe Metro Hidalgo,19.44353759,-99.13938872,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
18037,,EMILIANO ZAPATA,EJE Central,19.36583051,-99.15057063,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
18017,,FRENTE A NISSAN,Rosario Puerto Aereo,19.50473341,-99.20643568,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
17887,,EDO. OAXACA,San Felipe Metro Hidalgo,19.48478953,-99.07016944,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17695,,EUCLIDES,Rosario Chapultepec,19.43490729,-99.18241189,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
17961,,METRO TERMINAL AÉREA,Rosario Puerto Aereo,19.43408626,-99.08804195,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17963,,MORELOS_1_5,Rosario Puerto Aereo,19.4398591,-99.08547912,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
15113,,ORIZABA_1_2,,19.41515527,-99.15878225,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
18042,,RAMOS MILLÁN,EJE Central,19.38421067,-99.14729834,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
17785,,TERMINAL TEOLOYUCAN (San Felipe de Jesús),San Felipe Metro Hidalgo,19.49606038,-99.06508346,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18083,,ROSSINI,EJE Central,19.45754326,-99.13792397,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18134,,TAJÍN,EJE 7,19.36659918,-99.15801255,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18143,,SUR 73,EJE 7,19.3629669,-99.13432931,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18114,,XICOTÉNCATL_1,EJE Central,19.35517743,-99.1525404,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18033,,XICOTÉNCATL,EJE Central,19.35487365,-99.1521743,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
18087,,VIOLETA,EJE Central,19.43990678,-99.14006748,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18004,,ZARAGOZA_1_3,Rosario Puerto Aereo,19.48453619,-99.18637276,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
17899,,ALFAREROS,Rosario Puerto Aereo,19.50854603,-99.20843124,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
36072,,MELCHOR OCAMPO (MEGA COMERCIAL),San Francisco,19.34544392,-99.17174935,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
36073,,MOCTEZUMA_1_4,San Francisco,19.3449646,-99.16798411,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
18186,,METRO POLITÉCNICO (ORIENTE),Circuitio Politecnico,19.50027488,-99.14857266,Terminal Zacatenco,STE,Circuito Politécnico
17863,,CALZ. SAN JUAN DE ARAGÓN,San Felipe Metro Hidalgo,19.4840131,-99.11340403,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17983,,BUEN TONO,Rosario Puerto Aereo,19.46917167,-99.12821174,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18048,,LÁZARO CÁRDENAS_1_2,EJE Central,19.4069575,-99.14457119,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
18041,,KIFF,EJE Central,19.38110359,-99.14767385,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
