stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,trip_heads,agency_id,route_long
17969,,AV. 506,Rosario Puerto Aereo,19.45794322,-99.09635782,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18208,,AV. 45 METROS,Circuitio Politecnico,19.49608676,-99.14073476,Terminal Zacatenco,STE,Circuito Politécnico
36094,,ESCUELA NAVAL MILITAR_1,San Francisco,19.33767934,-99.122504,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
17886,,EDO. MORELOS,San Felipe Metro Hidalgo,19.48346408,-99.07067787,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
15134,,EJE CENTRAL_1_6,,19.41425865,-99.14430431,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
36066,,HERMANOS VÁZQUEZ,San Francisco,19.33935241,-99.18206112,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
18062,,FLORES MAGÓN_1_2,EJE Central,19.44952588,-99.1383522,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
17711,,GLORIETA DE CAMARONES,Rosario Chapultepec,19.4675532,-99.17650223,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
17872,,PUERTO DE CÁDIZ (COMERCIAL MEXICANA),San Felipe Metro Hidalgo,19.47610478,-99.0908522,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
36075,,PUENTE SAN FRANCISCO,San Francisco,19.3442089,-99.16214705,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
17802,,PUERTO DE BARRA DE NAUTLA,San Felipe Metro Hidalgo,19.47391356,-99.08233545,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17805,,PUERTO DE COATZACOALCOS,San Felipe Metro Hidalgo,19.47509035,-99.0885061,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18202,,PLANETARIO,Circuitio Politecnico,19.49618404,-99.14006699,Terminal Zacatenco,STE,Circuito Politécnico
18030,,DIVISIÓN DEL NORTE_1,EJE Central,19.34277141,-99.14859653,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
18103,,CUMBRES DE ACULTZINGO,EJE Central,19.3928242,-99.14646948,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
36084,,CERRO MACUILTEPEC,San Francisco,19.34106057,-99.13771749,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
17934,,NORTE 66-A,Rosario Puerto Aereo,19.46279886,-99.1099298,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17978,,NORTE 58,Rosario Puerto Aereo,19.46459911,-99.11418071,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18113,,SARATOGA,EJE Central,19.35868947,-99.15238655,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18075,,TESORERÍA,EJE Central,19.48538545,-99.14362124,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18119,,TERMINAL MIXCOAC,EJE 7,19.37586091,-99.18797135,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
15120,,TERMINAL CHAPULTEPEC,,19.42052568,-99.17532648,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17842,,VALERIO TRUJANO,San Felipe Metro Hidalgo,19.43934705,-99.14423624,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
15126,,TONALÁ_1,,19.41360541,-99.16178153,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
36110,,CERRO DEL HOMBRE_1,San Francisco,19.34627344,-99.17652414,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
36083,,CERRO ZACAYUCA,San Francisco,19.34122239,-99.13919473,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
36114,,CERRO DE TUERA,San Francisco,19.3421126,-99.18175024,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
17771,,CALZ. MÉXICO - TACUBA_1,Rosario Chapultepec,19.45688103,-99.18037534,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
18117,,CENTRAL,EJE Central,19.34230574,-99.14764166,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
17893,,AV. VALLE DEL YANG TSE,San Felipe Metro Hidalgo,19.49497501,-99.06541357,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
18070,,C.C.H. VALLEJO,EJE Central,19.48409948,-99.1422294,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18187,,AV. OTHÓN DE MENDIZABAL,Circuitio Politecnico,19.50468593,-99.15030185,Terminal Zacatenco,STE,Circuito Politécnico
36074,,CUADRANTE SAN FRANCISCO,San Francisco,19.34453284,-99.16448593,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
18095,,DR. NAVARRO,EJE Central,19.42089875,-99.14334969,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18082,,CHOPIN_1,EJE Central,19.46112557,-99.13774121,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
17692,,DARWIN,Rosario Chapultepec,19.42893719,-99.17998752,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
15142,,CONGRESO DE LA UNIÓN_1_4,,19.41359491,-99.12201157,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17900,,AV. AQUILES SERDÁN,Rosario Puerto Aereo,19.5066549,-99.2083776,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18015,,AV. DEL ROSARIO,Rosario Puerto Aereo,19.50165899,-99.20419335,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
17791,,EDO. DE OAXACA,San Felipe Metro Hidalgo,19.48509718,-99.07018475,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18173,,EDIF. 10,11 Y 12 ESIACircuitio Politecnico,19.50331594,-99.13481194,Terminal Zacatenco,STE,Circuito Politécnico
17792,,MORELOS_1_4,San Felipe Metro Hidalgo,19.4838137,-99.07067956,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18129,,NICOLÁS SAN JUAN,EJE 7,19.3709723,-99.16667461,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18183,,MONTEVIDEO_1_2,Circuitio Politecnico,19.49359422,-99.14655158,Terminal Zacatenco,STE,Circuito Politécnico
18145,,TERMINAL SAN ANDRÉS TETEPILCO,EJE 7,19.36638803,-99.13327947,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
17944,,TRANSVAAL_1,Rosario Puerto Aereo,19.44294218,-99.08805825,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17801,,TLACOTALPAN_1_2,San Felipe Metro Hidalgo,19.47367087,-99.08107347,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17696,,THIERS_1,Rosario Chapultepec,19.43694655,-99.18324322,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
15084,,TEXTITLÁN,,19.31255796,-99.14057209,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
18028,,TERMINAL CENTRAL DE AUTOBUSES DEL SUR,EJE Central,19.34106639,-99.13920087,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
17904,,RAFAEL ALDUCÍN,Rosario Puerto Aereo,19.49587405,-99.19931173,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17856,,TALISMÁN_1_3,San Felipe Metro Hidalgo,19.47794475,-99.11967435,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
18149,,RUMANIA,EJE 7,19.36865144,-99.14598119,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
15149,,RADAMÉS TREVIÑO,,19.41140713,-99.10410361,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
15125,,QUERÉTARO,,19.41441431,-99.16374952,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17770,,J. SÁNCHEZ TRUJILLO,Rosario Chapultepec,19.45934726,-99.1787503,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
17781,,HORACIO_1,Rosario Chapultepec,19.43333887,-99.18202548,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
18063,,MANUEL GONZÁLEZ_1_3,EJE Central,19.4539704,-99.13825354,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
17810,,JOSÉ DE LA LUZ ROSAS,San Felipe Metro Hidalgo,19.48067614,-99.10140165,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18058,,MADERO,EJE Central,19.43392434,-99.14082842,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
18195,,MANUEL DE ANDA Y BARREDO,Circuitio Politecnico,19.50350734,-99.13597086,Terminal Zacatenco,STE,Circuito Politécnico
15100,,LA VIGA_1_3,,19.41351395,-99.12768697,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
18106,,EUGENIA_1,EJE Central,19.38421067,-99.14747,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18198,,FTE. EDIF. 4 ESIME,Circuitio Politecnico,19.49959994,-99.13630277,Terminal Zacatenco,STE,Circuito Politécnico
15075,,FRANCISCO GOITIA,,19.26069685,-99.11122662,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
17957,,PLAZA AEROPUERTO,Rosario Puerto Aereo,19.42083323,-99.09598231,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17877,,PUERTO TLACOTALPAN,San Felipe Metro Hidalgo,19.47353058,-99.08117748,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
15122,,PARQUE ESPAÑA_1,,19.41676324,-99.17089331,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17949,,NORTE 25  I,Rosario Puerto Aereo,19.43252821,-99.09401407,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17952,,NORTE 17,Rosario Puerto Aereo,19.42892049,-99.09600081,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18124,,OSO,EJE 7,19.3735735,-99.17866945,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18159,,20 DE NOVIEMBRE_1,EJE 7,19.37195932,-99.17059522,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
35637,,22 DE FEBRERO_1_3,,19.47774928,-99.18529987,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17813,,CASA DEL PEREGRINO JUAN DIEGO,San Felipe Metro Hidalgo,19.48338926,-99.10952373,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18118,,CERRO HUITZILAC,EJE Central,19.34156674,-99.14150476,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
17996,,CALZ. CAMARONES,Rosario Puerto Aereo,19.46865579,-99.17565465,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
36111,,AV. UNIVERSIDAD,San Francisco,19.3469439,-99.18003955,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
17768,,BEGONIAS,Rosario Chapultepec,19.46347248,-99.17773806,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
18105,,CUMBRES DE MALTRATA,EJE Central,19.38707479,-99.14714813,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18169,,EDIF. 2 ESIME,Circuitio Politecnico,19.49834243,-99.13633133,Terminal Zacatenco,STE,Circuito Politécnico
18174,,EDIF. 11 ESIA,Circuitio Politecnico,19.5040156,-99.13692825,Terminal Zacatenco,STE,Circuito Politécnico
18170,,EDIF. 4 ESIME,Circuitio Politecnico,19.49957687,-99.1360946,Terminal Zacatenco,STE,Circuito Politécnico
15119,,DURANGO_1_2,,19.41839648,-99.17181939,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17902,,HACIENDA DE SOTELO,Rosario Puerto Aereo,19.50223545,-99.20515895,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17815,,GRAL. MARTÍN CARRERA,San Felipe Metro Hidalgo,19.48670351,-99.11288388,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18181,,FRENTE A EDIFICIOS UNIDAD PATERA,Circuitio Politecnico,19.50433734,-99.15110708,Terminal Zacatenco,STE,Circuito Politécnico
17936,,AV. ING. EDUARDO MOLINA_1,Rosario Puerto Aereo,19.461413,-99.1057992,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18031,,AMÉRICA,EJE Central,19.34523424,-99.14945085,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
17806,,AV. GRAN CANAL I,San Felipe Metro Hidalgo,19.47612917,-99.09032137,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17931,,F.C. HIDALGO,Rosario Puerto Aereo,19.46586391,-99.11856651,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17920,,F.C. CENTRAL,Rosario Puerto Aereo,19.472067,-99.16379351,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18138,,EJE CENTRAL_1_7,EJE 7,19.36548259,-99.15099365,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18055,,IZAZAGA,EJE Central,19.42631116,-99.14203369,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
18163,,JEREZ,EJE 7,19.37439024,-99.18169673,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
17777,,LAGUNA DE MAYRÁN_1,Rosario Chapultepec,19.44185485,-99.18341708,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
17700,,LAGO BOLSENA,Rosario Chapultepec,19.44533977,-99.18266353,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
15077,,LA NORIA_1,,19.26795816,-99.12574139,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
17840,,PASEO DE LA REFORMA (SHCP),San Felipe Metro Hidalgo,19.43738828,-99.14597494,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17976,,NORTE 70,Rosario Puerto Aereo,19.46272501,-99.10881311,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17937,,NORTE 84,Rosario Puerto Aereo,19.46034071,-99.10272002,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
18154,,PARQUE DE LOS VENADOS_1,EJE 7,19.37067878,-99.15837049,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18002,,NUEVA JERUSALÉN,Rosario Puerto Aereo,19.48274593,-99.18303609,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
18120,,PATRIOTISMO_1_3,EJE 7,19.37563824,-99.18693066,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
17844,,MATAMOROS (COMONFORT),San Felipe Metro Hidalgo,19.44687605,-99.13597414,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17837,,MOCTEZUMA_1_2,San Felipe Metro Hidalgo,19.44309012,-99.14055128,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17691,,MARIANO ESCOBEDO,Rosario Chapultepec,19.42679949,-99.17903102,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
15115,,MONTERREY_1_4,,19.41432574,-99.16299409,Metro Velódromo - Metro Chapultepec,STE,Corredor Cero Emisiones Eje 2 - 2a sur
18039,,SANTA CRUZ,EJE Central,19.37271407,-99.14934765,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
18137,,TOKIO,EJE 7,19.36588112,-99.15347815,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
15121,,SONORA_1_5,,19.41940609,-99.1730233,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17850,,RÍO CONSULADO_1_3,San Felipe Metro Hidalgo,19.46071848,-99.12642813,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17873,,PUERTO DE COZUMEL,San Felipe Metro Hidalgo,19.47562988,-99.08966916,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
18018,,RENACIMIENTO_1,Rosario Puerto Aereo,19.50614925,-99.20791626,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
36071,,ZARAGOZA_1_4,San Francisco,19.34567675,-99.17412043,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
18130,,ZAPATA_1_2,EJE 7,19.37060231,-99.16528219,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
36104,,PUENTE SAN FRANCISCO_1,San Francisco,19.34448023,-99.16181834,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
36103,,ASIA,San Francisco,19.34407674,-99.15872276,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
17715,,22 DE FEBRERO_1_2,Rosario Chapultepec,19.47745674,-99.18424839,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
18079,,LA RAZA_1_6,EJE Central,19.46957323,-99.13675092,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
17853,,HENRY FORD,San Felipe Metro Hidalgo,19.47098554,-99.12240436,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
36067,,CERRO ACASULCO,San Francisco,19.3418454,-99.1815456,Ciudad Universitaria - San Francisco Culhuacán,STE,San Francisco Culhuacán - Ciudad Universitaria
17901,,EDIFICIO. 26-B,Rosario Puerto Aereo,19.50446036,-99.20701504,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
36108,,ESCONDIDA,San Francisco,19.34568678,-99.17181521,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
17883,,CONST. DE LA REPÚBLICA_1,San Felipe Metro Hidalgo,19.48233998,-99.07591176,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
17793,,CONST. DE LA REPÚBLICA,San Felipe Metro Hidalgo,19.48180676,-99.07143722,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
18094,,DR. PASCUA,EJE Central,19.42243887,-99.14319102,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18153,,DIVISIÓN DEL NORTE_1_3,EJE 7,19.37036501,-99.15640712,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18155,,CUAUHTÉMOC_1_6,EJE 7,19.37092803,-99.16069607,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
15130,,DR. LUCIO_1,,19.41491186,-99.15312414,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17854,,VICTORIA_1_4,San Felipe Metro Hidalgo,19.4730362,-99.12158301,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
15080,,XOMALI_1,,19.28883444,-99.14692548,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
17865,,METRO MARTÍN CARRERA_1,San Felipe Metro Hidalgo,19.48265506,-99.10691311,Metro Hidalgo - San Felipe de Jesús,STE,San Felipe de Jesús - Metro Hidalgo
18166,,MIXCOAC_1_2,EJE 7,19.37609182,-99.18815209,San Andrés Tetepilco - Metro Mixcoac,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
18125,,MORAS,EJE 7,19.37253478,-99.17397322,Metro Mixcoac - San Andrés Tetepilco,STE,Corredor Cero Emisiones Eje 7 - 7A Sur
17984,,REAL DEL MONTE_1,Rosario Puerto Aereo,19.47004159,-99.13167715,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
36117,,RETORNO COPILCO,San Francisco,19.33808739,-99.18682259,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
18077,,PONIENTE 112_1,EJE Central,19.47724842,-99.14038744,Central de Autobuses del Norte - Central de Autobuses del Sur,STE,Corredor Cero Emisiones Eje Central
18068,,PONIENTE 112,EJE Central,19.47635347,-99.13913819,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
17909,,REY MAXTLA,Rosario Puerto Aereo,19.48596232,-99.19043899,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
36113,,OXTOPULCO,San Francisco,19.3437482,-99.18142482,San Francisco Culhuacán - Ciudad Universitaria,STE,San Francisco Culhuacán - Ciudad Universitaria
17797,,CAMINO DE LIGA,San Felipe Metro Hidalgo,19.47918306,-99.07783539,San Felipe de Jesús - Metro Hidalgo,STE,San Felipe de Jesús - Metro Hidalgo
17974,,AV. EDUARDO MOLINA_1,Rosario Puerto Aereo,19.46133879,-99.10492278,Metro Blvd. Puerto Aéreo - Metro El Rosario,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17739,,AZTACALCO,Rosario Chapultepec,19.50883049,-99.19782115,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
15123,,CACAHUAMILPA,,19.41655397,-99.16768841,Metro Chapultepec - Metro Velódromo,STE,Corredor Cero Emisiones Eje 2 - 2a sur
17906,,METRO AQUILES SERDÁN_1_2,Rosario Puerto Aereo,19.49011925,-99.19520259,Metro El Rosario - Metro Blvd. Puerto Aéreo,STE,Metro Blvd. Puerto Aéreo - Metro El Rosario
17776,,LAGUNA DE TÉRMINOS_1,Rosario Chapultepec,19.44377231,-99.18313185,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
17778,,LAGO ALBERTO_1,Rosario Chapultepec,19.43997504,-99.18368103,Metro El Rosario - Metro Chapultepec,STE,Metro El Rosario - Metro Chapultepec
17704,,MAR ROJO,Rosario Chapultepec,19.45313802,-99.18137312,Metro Chapultepec - Metro El Rosario,STE,Metro El Rosario - Metro Chapultepec
18069,,TERMINAL CENTRAL DE AUTOBUSES DEL NORTE,EJE Central,19.47957606,-99.14042257,Central de Autobuses del Sur - Central de Autobuses del Norte,STE,Corredor Cero Emisiones Eje Central
15074,,TERMINAL XOCHIMILCO,,19.2593932,-99.10787597,Tasqueña - Xochimilco,STE,Tasqueña - Xochimilco
