Latitud,Longitud,Nombre,Línea
19.3642515,-99.00597811,Acatitla,Metro A
19.37292574,-99.10739779,Aculco,Metro 8
19.40404596,-99.06982541,Agrícola Oriental,Metro A
19.43547387,-99.13670897,Allende,Metro 2
19.378298,-99.10934,Apatlaco,Metro 8
19.489367,-99.194511,Aquiles Serdán,Metro 7
19.45101356,-99.09598231,Aragón,Metro 5
19.35570839,-99.10157204,Atlalilco,Metro Línea 8 correspondencia con línea 12.
19.35264126,-99.10632491,Atlalilco_1,Metro Línea 12 correspondencia con línea 8.
19.42530549,-99.19173717,Auditorio,Metro 7
19.478595,-99.140471,Autobuses del Norte,Metro 5
19.49067553,-99.18621182,Azcapotzalco_1,Metro 6
19.42288725,-99.10281658,Balbuena,Metro 1
19.42692438,-99.1488111,Balderas_1,Metro Línea 3 correspondencia con línea 1.
19.42729875,-99.14912224,Balderas_1_2,Metro Línea 1 correspondencia con línea 3.
19.3614882,-99.18895841,Barranca del Muerto,Metro 7
19.43649573,-99.14061427,Bellas Artes_1,Metro Línea 8 correspondencia con línea 2.
19.43595951,-99.14155841,Bellas Artes_1_2,Metro Línea 2 correspondencia con línea 8.
19.41958866,-99.09606814,Blvd. Puerto Aéreo,Metro 1
19.46450842,-99.1117537,Bondojito_1,Metro 4
19.45807473,-99.06927824,Bosque de Aragón,Metro B
19.44615757,-99.15289879,Buenavista_1_4,Metro B
19.32025578,-99.08486724,Calle 11,Metro 12
19.47873042,-99.18894768,Camarones,Metro 7
19.39821706,-99.05969739,Canal de San Juan_1_3,Metro A
19.44866652,-99.11589503,Canal del Norte_1,Metro 4
19.42909974,-99.11989689,Candelaria,Metro Línea 1 correspondencia con línea 4.
19.42917056,-99.11890984,Candelaria_1,Metro Línea 4 correspondencia con línea 1.
19.40749665,-99.15531278,Centro Médico_1,Metro Línea 3 correspondencia con línea 9.
19.40636329,-99.15504456,Centro Médico_1_2,Metro Línea 9 correspondencia con línea 3.
19.355601,-99.085872,Cerro de la Estrella,Metro 8
19.408513,-99.135489,Chabacano,Metro Línea 9 correspondencia con línea 2 y línea 8.
19.40853892,-99.13574338,Chabacano_1,Metro Línea 8 correspondencia con línea 2 y línea 9.
19.40891333,-99.13542151,Chabacano_1_2,Metro Línea 2 correspondencia con línea 8 y línea 9.
19.42025648,-99.17658806,Chapultepec,Metro 1
19.40575613,-99.1683054,Chilpancingo_1_2,Metro 9
19.53444312,-99.02711391,Ciudad Azteca,Metro B
19.40811392,-99.09135818,Ciudad Deportiva,Metro 9
19.44864628,-99.17122364,Colegio Militar,Metro 2
19.345135,-99.063367,Constitución de 1917,Metro 8
19.41129131,-99.19138312,Constituyentes_1_2,Metro 7
19.45682033,-99.11388874,Consulado,Metro Línea 4 correspondencia con línea 5.
19.455485,-99.11348104,Consulado_1,Metro Línea 5 correspondencia con línea 4.
19.33597857,-99.17657733,Copilco,Metro 3
19.36142746,-99.17056918,Coyoacán,Metro 3
19.39769,-99.113413,Coyuya_1,Metro 8
19.458454,-99.214643,Cuatro Caminos,Metro 2
19.42565962,-99.15455103,Cuauhtémoc_1_2,Metro 1
19.45668,-99.181555,Cuitláhuac_1_4,Metro 2
19.33887391,-99.10894275,Culhuacán,Metro 12
19.4840507,-99.12543297,Deportivo 18 de Marzo_1_3,Metro Línea 3 correspondencia con línea 6.
19.48358544,-99.12576556,Deportivo 18 de Marzo_1_4,Metro Línea 6 correspondencia con línea 3.
19.45077077,-99.07917023,Deportivo Oceanía,Metro B
19.3789276,-99.15950775,División del Norte,Metro 3
19.42049932,-99.14335012,Doctores,Metro 8
19.45112485,-99.10544515,Eduardo Molina_1,Metro 5
19.36118453,-99.15133238,Eje Central_1_3,Metro 12
19.50522896,-99.19948339,El Rosario_1,Metro Línea 6 correspondencia con línea 7.
19.5039547,-99.20029879,El Rosario_1_2,Metro Línea 7 correspondencia con línea 6.
19.36186271,-99.14263129,Ermita,Metro 2
19.36030391,-99.1448307,Ermita_1,Metro Línea 12
19.36449442,-99.10931826,Escuadrón 201,Metro 8
19.39604129,-99.15617108,Etiopía / Plaza de la Transpatencia,Metro 3
19.38628539,-99.15724397,Eugenia,Metro 3
19.49039233,-99.173702,Ferrería,Metro 6
19.42149092,-99.12033677,Fray Servando,Metro 4
19.41608763,-99.09070373,Gómez Farías,Metro 1
19.443376,-99.139954,Garibaldi,Metro Línea B correspondencia con línea 8.
19.443082,-99.139034,Garibaldi_1,Metro Línea 8 correspondencia con línea B.
19.35319801,-99.14478779,General Anaya,Metro 2
19.38459525,-99.03579354,Guelatao,Metro A
19.44475133,-99.14501309,Guerrero_1_3,Metro Línea 3 correspondencia con línea B.
19.44522682,-99.1463542,Guerrero_1_4,Metro Línea B correspondencia con línea 3.
19.423251,-99.087095,Hangares,Metro 5
19.4376997,-99.14730906,Hidalgo_1_2,Metro Línea 2 correspondencia con línea 3.
19.43674867,-99.14681554,Hidalgo_1_3,Metro Línea 3 correspondencia con línea 2.
19.37192372,-99.17099833,Hospital 20 de Nov.,Metro 12
19.41369961,-99.1531992,Hospital General_1,Metro 3
19.484987,-99.048743,Impulsora,Metro B
19.495315,-99.119141,Indios Verdes_1,Metro 3
19.48983606,-99.14455175,Instituto del Petróleo_1,Metro Línea 6 correspondencia con línea 5.
19.49054404,-99.14638638,Instituto del Petroleo,Metro Línea 6 correspondencia con línea 5.
19.37360387,-99.17859435,Insurgentes Sur_1,Metro 12
19.42359552,-99.16325212,Insurgentes_1_5,Metro 1
19.4260947,-99.13782477,Isabel la Católica_1_5,Metro 1
19.388092,-99.112086,Iztacalco_1,Metro 8
19.35760127,-99.09341812,Iztapalapa,Metro 8
19.40894369,-99.12227869,Jamaica,Metro Línea 9 correspondencia con línea 4.
19.41014786,-99.12203193,Jamaica_1,Metro Línea 4 correspondencia con línea 9.
19.43336942,-99.14771676,Juárez_1_3,Metro 3
19.41290022,-99.18207049,Juanacatlán,Metro 1
19.40702104,-99.14433718,Lázaro Cárdenas,Metro 9
19.41927069,-99.1384947,Línea 1,Línea 1
19.33580513,-99.1025165,Línea 12,Línea 12
19.41880024,-99.15616781,Línea 2,Línea 2
19.41041632,-99.15363532,Línea 3,Línea 3
19.44299093,-99.11610133,Línea 4,Línea 4
19.45538398,-99.1118391,Línea 5,Línea 5
19.48936126,-99.15632964,Línea 6,Línea 6
19.43333583,-99.19037661,Línea 7,Línea 7
19.38743431,-99.11311506,Línea 8,Línea 8
19.40790891,-99.12863332,Línea 9,Línea 9
19.37804117,-99.02076834,Línea A,Línea A
19.46787477,-99.07673381,Línea B,Línea B
19.35048513,-98.96061659,La Paz,Metro A
19.46907052,-99.13904786,La Raza_1_2,Metro Línea 3 correspondencia con línea 5.
19.468965,-99.136176,La Raza_1_3,Metro Línea 5 correspondencia con línea 3.
19.406106,-99.125973,La Viga_1,Metro 8
19.4814715,-99.11815882,La Villa - Basílica,Metro 6
19.44300109,-99.13107634,Lagunilla,Metro B
19.4875806,-99.13434863,Lindavista,Metro 6
19.322002,-99.096696,Lomas Estrella,Metro 12
19.35877546,-98.97670984,Los Reyes,Metro A
19.50096117,-99.04171586,Múzquiz,Metro B
19.4837675,-99.10599232,Martín Carrera_1,Metro Línea 4 correspondencia con línea 6.
19.48231101,-99.10554171,Martín Carrera_1_2,Metro Línea 6 correspondencia con línea 4.
19.42546738,-99.12541151,Merced,Metro 1
19.35744944,-99.12191391,Mexicaltzingo,Metro 12
19.34651696,-99.18053627,Miguel Ángel de Quevedo,Metro 3
19.46290002,-99.13051844,Misterios,Metro 5
19.37567873,-99.18686628,Mixcoac,Metro Línea 12 correspondencia con línea 7.
19.37625563,-99.18774605,Mixcoac_1,Metro Línea 7 correspondencia con línea 12.
19.40820499,-99.11285877,Mixhuca,Metro 9
19.426271,-99.109803,Moctezuma_1,Metro 1
19.438426,-99.11933,Morelos_1_2,Metro Línea B correspondencia con línea 4.
19.43973327,-99.11790133,Morelos_1_3,Metro Línea 4 correspondencia con línea B.
19.37938304,-99.13987398,Nativitas,Metro 2
19.472534,-99.054375,Nezahualcóyotl,Metro B
19.41946724,-99.15023804,Niños Héroes_1,Metro 3
19.29939771,-99.04621124,Nopalera,Metro 12
19.44424548,-99.1671896,Normal,Metro 2
19.48823803,-99.16249037,Norte 45_1,Metro 6
19.41301153,-99.14392948,Obrera,Metro 8
19.397486,-99.200669,Observatorio,Metro 1
19.44542916,-99.08690572,Oceanía,Metro Línea 5 correspondencia con línea B.
19.44572255,-99.08683062,Oceanía_1,Metro Línea B correspondencia con línea 5.
19.52084286,-99.03298259,Olímpica,Metro B
19.30328601,-99.05831337,Olivos,Metro 12
19.458219,-99.20294,Panteones,Metro 2
19.41528826,-99.07505035,Pantitlán,Metro Línea 5 correspondencia con líneas 1 9 y A.
19.4146103,-99.07262564,Pantitlán_1,Metro Línea A correspondencia con líneas 1 5 y 9.
19.41616858,-99.07434225,Pantitlán_1_2,Metro Línea 1 correspondencia con líneas 5 9 y A.
19.414885,-99.072516,Pantitlán_1_3,Metro Línea 9 correspondencia con líneas 1 5 y A.
19.37046623,-99.15766239,Parque de los Venados,Metro 12
19.40559422,-99.1784656,Patriotismo_1_2,Metro 9
19.37291562,-99.0172863,Peñón Viejo,Metro A
19.317492,-99.074719,Periférico Ote,Metro 12
19.42543703,-99.13303971,Pino Suárez_1,Metro Línea 2 correspondencia con línea 1.
19.42595305,-99.13268566,Pino Suárez_1_2,Metro Línea 1 correspondencia con línea 2.
19.52822456,-99.02979612,Plaza Aragón,Metro B
19.43337954,-99.19079304,Polanco,Metro 7
19.499964,-99.148806,Politécnico,Metro 5
19.45261196,-99.17546153,Popotla,Metro 2
19.36976784,-99.14130092,Portales,Metro 2
19.476413,-99.131748,Potrero_1_2,Metro 3
19.40697045,-99.08233523,Puebla,Metro 9
19.43628327,-99.10342813,R. Flores Magón,Metro B
19.49024062,-99.04635072,Río de los Remedios_1,Metro B
19.46911098,-99.18985963,Refinería,Metro 7
19.43880248,-99.15389657,Revolución_1,Metro 2
19.44048194,-99.09420133,Romero Rubio,Metro B
19.42720768,-99.14207339,Salto del Agua,Metro Línea 8 correspondencia con línea 1.
19.42698509,-99.14331794,Salto del Agua_1,Metro Línea 1 correspondencia con línea 8.
19.3272315,-99.10259128,San Andrés Tomatlán,Metro 12
19.38481791,-99.18661952,San Antonio,Metro 7
19.4159055,-99.13429499,San Antonio Abad,Metro 2
19.44185787,-99.16094542,San Cosme,Metro 2
19.44553033,-99.19160843,San Joaquín,Metro 7
19.43098165,-99.14116144,San Juan de Letrán,Metro 8
19.431822,-99.114463,San Lázaro_1_4,Metro Línea B correspondencia con línea 1.
19.43079953,-99.11457539,San Lázaro_1_5,Metro Línea 1 correspondencia con línea B.
19.39122414,-99.18572903,San Pedro de Los Pinos,Metro 7
19.40397512,-99.12136674,Santa Anita,Metro Línea 8 correspondencia con línea 4.
19.40425847,-99.12120581,Santa Anita_1,Metro Línea 4 correspondencia con líneas 8.
19.359804,-98.995894,Santa Marta,Metro A
19.42189565,-99.17074084,Sevilla,Metro 1
19.458383,-99.188501,Tacuba,Metro Línea 7 correspondencia con línea 2.
19.45913691,-99.18803573,Tacuba_1,Metro Línea 2 correspondencia con línea 7.
19.40213338,-99.18823957,Tacubaya_1,Metro Línea 1 correspondencia con línea 7 y línea 9.
19.40223457,-99.18664098,Tacubaya_1_2,Metro Línea 7 correspondencia con línea 1 y línea 9.
19.40192086,-99.18734908,Tacubaya_1_3,Metro Línea 9 correspondencia con línea 1 y línea 7.
19.47415847,-99.10779476,Talismán_1_2,Metro 4
19.34400644,-99.14105415,Tasqueña,Metro 2
19.51470467,-99.03568625,Tecnológico,Metro B
19.39072824,-99.04651165,Tepalcates_1,Metro A
19.44256606,-99.12323356,Tepito,Metro B
19.43380448,-99.08820391,Terminal Aérea,Metro 5
19.306124,-99.065867,Tezonco,Metro 12
19.49448847,-99.19593215,Tezozómoc,Metro 6
19.28680057,-99.01443243,Tláhuac,Metro 12
19.294555,-99.023829,Tlaltenco,Metro 12
19.45520174,-99.1430819,Tlatelolco_1,Metro 3
19.350327,-99.074808,UAM-I,Metro 8
19.32433595,-99.17407751,Universidad,Metro 3
19.45868169,-99.11988616,Valle Gómez,Metro 5
19.49031142,-99.15479779,Vallejo,Metro 6
19.40811392,-99.10283804,Velódromo,Metro 9
19.40074699,-99.13663387,Viaducto_1,Metro 2
19.4613523,-99.06114578,Villa de Aragón,Metro B
19.38746949,-99.13862944,Villa de Cortés,Metro 2
19.35376487,-99.17542934,Viveros,Metro 3
19.3950293,-99.13758874,Xola_1,Metro 2
19.432602,-99.131879,Zócalo,Metro 2
19.37073951,-99.1645503,Zapata,Metro Línea 3 correspondencia con línea 12.
19.3705472,-99.16540861,Zapata_1,Metro Línea 12 correspondencia con línea 3.
19.29639028,-99.03402328,Zapotitlán,Metro 12
19.41179726,-99.08322573,Zaragoza,Metro 1